<!-- upper part of symmetric matrix band by rows -->
<cov-mat>
<dim>18</dim> <band>17</band>
<flt>9.9362768e-002</flt> <flt>1.0752876e-002</flt> <flt>-1.6396339e-002</flt>
<flt>1.4458499e-002</flt> <flt>-2.2878942e-002</flt> <flt>1.7740261e-002</flt>
<flt>-3.4099905e-002</flt> <flt>-1.7070670e-002</flt> <flt>-2.3393042e-002</flt>
<flt>-1.2711326e-002</flt> <flt>-2.5945394e-003</flt> <flt>-1.3169640e-002</flt>
<flt>-6.0795353e-002</flt> <flt>-6.9830003e-002</flt> <flt>-1.6874900e-002</flt>
<flt>4.5064916e-002</flt> <flt>2.1136334e-002</flt> <flt>1.9106427e-002</flt>
<flt>5.4624797e-002</flt> <flt>5.9338041e-003</flt> <flt>1.2214398e-002</flt>
<flt>-6.6338799e-003</flt> <flt>-1.2261560e-002</flt> <flt>1.6590143e-002</flt>
<flt>-2.0994981e-002</flt> <flt>1.0605273e-002</flt> <flt>-1.9427490e-002</flt>
<flt>-3.7248217e-002</flt> <flt>-1.4155164e-002</flt> <flt>5.1802764e-002</flt>
<flt>6.5497020e-003</flt> <flt>-1.5750566e-002</flt> <flt>1.4660005e-002</flt>
<flt>1.0032209e-002</flt> <flt>-3.5279815e-002</flt> <flt>9.3243316e-002</flt>
<flt>3.1138824e-003</flt> <flt>-4.6034108e-003</flt> <flt>7.9459689e-003</flt>
<flt>-2.8460600e-002</flt> <flt>-1.8417342e-002</flt> <flt>-1.0572511e-002</flt>
<flt>-1.0616823e-002</flt> <flt>-3.3210456e-002</flt> <flt>1.2040510e-002</flt>
<flt>1.7941157e-002</flt> <flt>3.4074020e-002</flt> <flt>-4.3712075e-002</flt>
<flt>4.8982249e-002</flt> <flt>1.6391199e-002</flt> <flt>-4.0354237e-002</flt>
<flt>4.2793948e-002</flt> <flt>-5.0431447e-003</flt> <flt>-2.5969376e-003</flt>
<flt>1.4502494e-002</flt> <flt>-2.0125757e-002</flt> <flt>7.1790507e-003</flt>
<flt>-1.8991226e-002</flt> <flt>-3.4210782e-002</flt> <flt>-1.3294426e-002</flt>
<flt>9.2601206e-003</flt> <flt>2.8572714e-002</flt> <flt>-5.5354430e-003</flt>
<flt>1.0372673e-002</flt> <flt>1.2220950e-002</flt> <flt>-2.8162800e-002</flt>
<flt>1.1318757e-001</flt> <flt>-1.4757875e-002</flt> <flt>-1.8950101e-002</flt>
<flt>-7.4382087e-003</flt> <flt>-1.0731506e-002</flt> <flt>-2.8263146e-003</flt>
<flt>-5.6023609e-002</flt> <flt>3.6699423e-002</flt> <flt>4.5735571e-002</flt>
<flt>6.8890932e-002</flt> <flt>1.0960426e-001</flt> <flt>2.3298205e-002</flt>
<flt>5.5994364e-003</flt> <flt>-9.0588078e-002</flt> <flt>6.6897695e-002</flt>
<flt>1.1209699e-002</flt> <flt>-1.9563559e-002</flt> <flt>-1.3186801e-003</flt>
<flt>-1.7414543e-002</flt> <flt>-2.0819374e-002</flt> <flt>-1.5061095e-002</flt>
<flt>-2.2577144e-002</flt> <flt>-2.3109764e-002</flt> <flt>1.7131360e-002</flt>
<flt>6.6424880e-004</flt> <flt>1.1371668e-002</flt> <flt>1.1144847e-003</flt>
<flt>9.5131803e-002</flt> <flt>-1.6118201e-003</flt> <flt>-2.0862396e-002</flt>
<flt>-9.4758506e-003</flt> <flt>7.2411983e-003</flt> <flt>-3.1214666e-002</flt>
<flt>3.2969763e-002</flt> <flt>1.7732857e-002</flt> <flt>1.4215999e-002</flt>
<flt>-1.1535508e-001</flt> <flt>-3.3524961e-002</flt> <flt>3.1977121e-002</flt>
<flt>1.1371258e-001</flt> <flt>-7.2766347e-003</flt> <flt>2.3312940e-002</flt>
<flt>5.1814676e-002</flt> <flt>-7.6341222e-002</flt> <flt>-4.6122282e-002</flt>
<flt>-2.5652014e-002</flt> <flt>3.2926216e-003</flt> <flt>-9.0891374e-002</flt>
<flt>-1.6340045e-002</flt> <flt>9.2633334e-002</flt> <flt>1.0070223e-001</flt>
<flt>-1.0946555e-002</flt> <flt>-3.5142781e-002</flt> <flt>1.7575455e-003</flt>
<flt>3.8021934e-002</flt> <flt>2.0751463e-002</flt> <flt>-1.1095958e-002</flt>
<flt>7.9616969e-002</flt> <flt>3.7843414e-002</flt> <flt>-5.6947106e-002</flt>
<flt>7.9456767e-002</flt> <flt>4.6576869e-002</flt> <flt>-4.6936447e-002</flt>
<flt>-3.1479204e-002</flt> <flt>-2.2899573e-002</flt> <flt>-5.8888292e-003</flt>
<flt>-2.3244926e-002</flt> <flt>-7.1294458e-002</flt> <flt>7.1379912e-002</flt>
<flt>1.1973019e-001</flt> <flt>-6.1131723e-003</flt> <flt>-7.3873073e-002</flt>
<flt>-7.1619269e-002</flt> <flt>-5.2137327e-002</flt> <flt>-8.1607260e-002</flt>
<flt>-4.7445422e-002</flt> <flt>1.3680587e-001</flt> <flt>1.6578835e-001</flt>
<flt>3.9115746e-002</flt> <flt>3.6538935e-002</flt> <flt>6.7508571e-003</flt>
<flt>8.8439373e-002</flt> <flt>5.4009675e-002</flt> <flt>-1.0168512e-001</flt>
<flt>2.1579218e+000</flt> <flt>8.7888638e-002</flt> <flt>2.9273621e-002</flt>
<flt>2.7259063e-002</flt> <flt>1.7543407e-002</flt> <flt>-1.1728278e-001</flt>
<flt>1.7467063e+000</flt> <flt>4.9377010e-002</flt> <flt>1.7007223e-002</flt>
<flt>1.4666199e-002</flt> <flt>-1.1192366e-001</flt> <flt>1.7709103e+000</flt>
<flt>-2.5847552e-002</flt> <flt>-3.2753153e-003</flt> <flt>-6.2726022e-002</flt>
<flt>1.8696294e+000</flt> <flt>7.7947191e-002</flt> <flt>-1.4940400e-001</flt>
<flt>1.7118678e+000</flt> <flt>-8.2682180e-002</flt> <flt>1.8431316e+000</flt>
</cov-mat>
